region_id,region_name,county_name,state_fips
7,Central Savannah River Area Regional Commission,Washington County,13
7,Central Savannah River Area Regional Commission,Wilkes County,13
8,River Valley Regional Commission,Chattahoochee County,13
8,River Valley Regional Commission,Clay County,13
8,River Valley Regional Commission,Crisp County,13
8,River Valley Regional Commission,Dooly County,13
8,River Valley Regional Commission,Harris County,13
8,River Valley Regional Commission,Macon County,13
8,River Valley Regional Commission,Marion County,13
8,River Valley Regional Commission,Muscogee County,13
8,River Valley Regional Commission,Quitman County,13
8,River Valley Regional Commission,Randolph County,13
8,River Valley Regional Commission,Schley County,13
8,River Valley Regional Commission,Stewart County,13
8,River Valley Regional Commission,Sumter County,13
8,River Valley Regional Commission,Talbot County,13
8,River Valley Regional Commission,Taylor County,13
8,River Valley Regional Commission,Webster County,13
9,Heart of Georgia-Altamaha Regional Commission,Appling County,13
9,Heart of Georgia-Altamaha Regional Commission,Bleckley County,13
9,Heart of Georgia-Altamaha Regional Commission,Candler County,13
9,Heart of Georgia-Altamaha Regional Commission,Dodge County,13
9,Heart of Georgia-Altamaha Regional Commission,Emanuel County,13
9,Heart of Georgia-Altamaha Regional Commission,Evans County,13
9,Heart of Georgia-Altamaha Regional Commission,Jeff Davis County,13
9,Heart of Georgia-Altamaha Regional Commission,Johnson County,13
9,Heart of Georgia-Altamaha Regional Commission,Laurens County,13
9,Heart of Georgia-Altamaha Regional Commission,Montgomery County,13
9,Heart of Georgia-Altamaha Regional Commission,Tattnall County,13
9,Heart of Georgia-Altamaha Regional Commission,Telfair County,13
9,Heart of Georgia-Altamaha Regional Commission,Toombs County,13
9,Heart of Georgia-Altamaha Regional Commission,Treutlen County,13
9,Heart of Georgia-Altamaha Regional Commission,Wayne County,13
9,Heart of Georgia-Altamaha Regional Commission,Wheeler County,13
9,Heart of Georgia-Altamaha Regional Commission,Wilcox County,13
10,Southwest Georgia Regional Commission,Baker County,13
10,Southwest Georgia Regional Commission,Calhoun County,13
10,Southwest Georgia Regional Commission,Colquitt County,13
10,Southwest Georgia Regional Commission,Decatur County,13
10,Southwest Georgia Regional Commission,Dougherty County,13
10,Southwest Georgia Regional Commission,Early County,13
10,Southwest Georgia Regional Commission,Grady County,13
10,Southwest Georgia Regional Commission,Lee County,13
10,Southwest Georgia Regional Commission,Miller County,13
10,Southwest Georgia Regional Commission,Mitchell County,13
10,Southwest Georgia Regional Commission,Seminole County,13
10,Southwest Georgia Regional Commission,Terrell County,13
10,Southwest Georgia Regional Commission,Thomas County,13
10,Southwest Georgia Regional Commission,Worth County,13
11,Southern Georgia Regional Commission,Atkinson County,13
11,Southern Georgia Regional Commission,Bacon County,13
11,Southern Georgia Regional Commission,Ben Hill County,13
11,Southern Georgia Regional Commission,Berrien County,13
11,Southern Georgia Regional Commission,Brantley County,13
11,Southern Georgia Regional Commission,Brooks County,13
11,Southern Georgia Regional Commission,Charlton County,13
11,Southern Georgia Regional Commission,Clinch County,13
11,Southern Georgia Regional Commission,Coffee County,13
11,Southern Georgia Regional Commission,Cook County,13
11,Southern Georgia Regional Commission,Echols County,13
11,Southern Georgia Regional Commission,Irwin County,13
11,Southern Georgia Regional Commission,Lanier County,13
11,Southern Georgia Regional Commission,Lowndes County,13
11,Southern Georgia Regional Commission,Pierce County,13
11,Southern Georgia Regional Commission,Tift County,13
11,Southern Georgia Regional Commission,Turner County,13
11,Southern Georgia Regional Commission,Ware County,13
12,Coastal Regional Commission of Georgia,Bryan County,13
12,Coastal Regional Commission of Georgia,Bulloch County,13
12,Coastal Regional Commission of Georgia,Camden County,13
12,Coastal Regional Commission of Georgia,Chatham County,13
12,Coastal Regional Commission of Georgia,Effingham County,13
12,Coastal Regional Commission of Georgia,Glynn County,13
12,Coastal Regional Commission of Georgia,Liberty County,13
12,Coastal Regional Commission of Georgia,Long County,13
12,Coastal Regional Commission of Georgia,McIntosh County,13
12,Coastal Regional Commission of Georgia,Screven County,13
