region_id,region_name,locality_name,locality_type,state_fips
4,Greater Richmond,Surry County,County,51
4,Greater Richmond,Sussex County,County,51
4,Greater Richmond,Colonial Heights city,City,51
4,Greater Richmond,Emporia city,City,51
4,Greater Richmond,Hopewell city,City,51
4,Greater Richmond,Petersburg city,City,51
4,Greater Richmond,Richmond city,City,51
5,Hampton Roads,Accomack County,County,51
5,Hampton Roads,Isle of Wight County,County,51
5,Hampton Roads,James City County,County,51
5,Hampton Roads,Northampton County,County,51
5,Hampton Roads,Southampton County,County,51
5,Hampton Roads,York County,County,51
5,Hampton Roads,Chesapeake city,City,51
5,Hampton Roads,Franklin city,City,51
5,Hampton Roads,Hampton city,City,51
5,Hampton Roads,Newport News city,City,51
5,Hampton Roads,Norfolk city,City,51
5,Hampton Roads,Poquoson city,City,51
5,Hampton Roads,Portsmouth city,City,51
5,Hampton Roads,Suffolk city,City,51
5,Hampton Roads,Virginia Beach city,City,51
5,Hampton Roads,Williamsburg city,City,51
6,Mary Ball Washington Regional Council,Caroline County,County,51
6,Mary Ball Washington Regional Council,Essex County,County,51
6,Mary Ball Washington Regional Council,Gloucester County,County,51
6,Mary Ball Washington Regional Council,King and Queen County,County,51
6,Mary Ball Washington Regional Council,King George County,County,51
6,Mary Ball Washington Regional Council,King William County,County,51
6,Mary Ball Washington Regional Council,Lancaster County,County,51
6,Mary Ball Washington Regional Council,Mathews County,County,51
6,Mary Ball Washington Regional Council,Middlesex County,County,51
6,Mary Ball Washington Regional Council,Northumberland County,County,51
6,Mary Ball Washington Regional Council,Richmond County,County,51
6,Mary Ball Washington Regional Council,Spotsylvania County,County,51
6,Mary Ball Washington Regional Council,Stafford County,County,51
6,Mary Ball Washington Regional Council,Westmoreland County,County,51
6,Mary Ball Washington Regional Council,Fredericksburg city,City,51
7,Northern Virginia,Arlington County,County,51
7,Northern Virginia,Fairfax County,County,51
7,Northern Virginia,Loudoun County,County,51
7,Northern Virginia,Prince William County,County,51
7,Northern Virginia,Alexandria city,City,51
7,Northern Virginia,Fairfax city,City,51
7,Northern Virginia,Falls Church city,City,51
7,Northern Virginia,Manassas city,City,51
7,Northern Virginia,Manassas Park city,City,51
8,Shenandoah Valley,Augusta County,County,51
8,Shenandoah Valley,Bath County,County,51
8,Shenandoah Valley,Clarke County,County,51
8,Shenandoah Valley,Frederick County,County,51
8,Shenandoah Valley,Highland County,County,51
8,Shenandoah Valley,Page County,County,51
8,Shenandoah Valley,Rockbridge County,County,51
8,Shenandoah Valley,Rockingham County,County,51
8,Shenandoah Valley,Shenandoah County,County,51
8,Shenandoah Valley,Warren County,County,51
8,Shenandoah Valley,Buena Vista city,City,51
8,Shenandoah Valley,Harrisonburg city,City,51
8,Shenandoah Valley,Lexington city,City,51
8,Shenandoah Valley,Staunton city,City,51
8,Shenandoah Valley,Waynesboro city,City,51
8,Shenandoah Valley,Winchester city,City,51
9,Central Virginia,Albemarle County,County,51
9,Central Virginia,Culpeper County,County,51
9,Central Virginia,Fauquier County,County,51
9,Central Virginia,Fluvanna County,County,51
9,Central Virginia,Greene County,County,51
9,Central Virginia,Louisa County,County,51
9,Central Virginia,Madison County,County,51
9,Central Virginia,Nelson County,County,51
9,Central Virginia,Orange County,County,51
9,Central Virginia,Rappahannock County,County,51
9,Central Virginia,Charlottesville city,City,51
