fips,NAME,total_population,org_count_501c3,orgs_per_1000,social_associations_per_10k,voter_turnout_pct,volunteering_rate,civic_organizations_per_1k
13053,"Chattahoochee County, Georgia",9402.0,13,1.3826845352052755,0.0,19.422958870000002,0.075120002,0.021640001
13055,"Chattooga County, Georgia",24902.0,88,3.533852702594169,10.025665704,54.017737170000004,0.04025,0.01192
13057,"Cherokee County, Georgia",268567.0,622,2.3159956360982545,6.8615391179,80.68748433,0.065399997,0.01187
13059,"Clarke County, Georgia",128864.0,636,4.935435808294015,10.548604427,52.616851170000004,0.072729997,0.019300001
13061,"Clay County, Georgia",2855.0,0,0.0,10.544815466,61.41327623,0.033174369,0.017339068
13063,"Clayton County, Georgia",296312.0,734,2.4771187127082266,4.1475027313,59.26566786000001,0.02438,0.0147
13065,"Clinch County, Georgia",6713.0,25,3.7241173841799493,18.012608826,58.62845445,0.12337,0.015659999
13067,"Cobb County, Georgia",765813.0,2929,3.8246934956706142,7.7465956433,75.27524733999999,0.055270001,0.01507
13069,"Coffee County, Georgia",43056.0,70,1.6257896692679303,9.0336329102,49.164646950000005,0.03655,0.01225
13071,"Colquitt County, Georgia",45813.0,116,2.532032392552332,8.9593986277,52.64484452,0.027829999,0.0072400002
13073,"Columbia County, Georgia",156921.0,425,2.708369179396002,7.6345747727,72.72144759,0.06112,0.01039
13075,"Cook County, Georgia",17242.0,59,3.421876812434752,6.8949666743,56.122856,0.038690001,0.01454
13077,"Coweta County, Georgia",147449.0,576,3.906435445476063,7.3913214113,72.80216134,0.059190001,0.01311
13079,"Crawford County, Georgia",12156.0,19,1.563014149391247,6.589785832,62.64887064,0.04479,0.0298
13081,"Crisp County, Georgia",20255.0,55,2.7153789187854853,9.1333468642,47.52586462,0.033679999,0.00911
13083,"Dade County, Georgia",16239.0,74,4.556930845495412,9.3277781233,57.42757822,0.053950001,0.02307
13085,"Dawson County, Georgia",27355.0,137,5.00822518735149,10.617824673,80.24451098,0.047600001,0.01539
13087,"Decatur County, Georgia",29063.0,0,0.0,8.9710855013,59.42754918999999,0.025459999,0.01336
13089,"DeKalb County, Georgia",761209.0,4610,6.056155405414282,7.3018536483,70.98901099,0.06205,0.01396
13091,"Dodge County, Georgia",19977.0,79,3.954547729889373,11.10998889,48.84987893,0.082970001,0.01459
13093,"Dooly County, Georgia",11236.0,45,4.00498398006408,8.5130533485,37.93900185,0.0254,0.01452
13095,"Dougherty County, Georgia",85038.0,590,6.938074743056045,11.450473688,53.19523953,0.042180002,0.01285
13097,"Douglas County, Georgia",144735.0,674,4.656786540919612,5.4983844253,67.68575207,0.047040001,0.01271
13099,"Early County, Georgia",10753.0,0,0.0,10.402874976,68.07086613999999,0.020819999,0.01206
13101,"Echols County, Georgia",3707.0,6,1.6185594820609657,0.0,50.121739129999995,0.026256939,0.035384431
13103,"Effingham County, Georgia",65314.0,203,3.1080625899500873,7.0972320795,70.53960451,0.062339999,0.01007
13105,"Elbert County, Georgia",19570.0,109,5.5697496167603475,10.59856667,62.00811359,0.024390001,0.01685
13107,"Emanuel County, Georgia",22907.0,86,3.754310909329026,9.1587073139,57.49470499,0.070720002,0.01168
13109,"Evans County, Georgia",10759.0,37,3.4389813179663538,13.090229079,57.00671141,0.04843,0.01558
13111,"Fannin County, Georgia",25436.0,147,5.779210567699324,14.376189921,69.53874971,0.12335,0.023949999
13113,"Fayette County, Georgia",119259.0,914,7.6639918161312774,12.537900516,87.13749697,0.060589999,0.023669999
13115,"Floyd County, Georgia",98541.0,299,3.034269999289636,9.4526512676,58.96644485,0.049770001,0.01774
13117,"Forsyth County, Georgia",253225.0,0,0.0,5.7626750787,85.90838122,0.058619998,0.019300001
13119,"Franklin County, Georgia",23480.0,97,4.131175468483816,13.262599469,61.1995452,0.031289998,0.017270001
13121,"Fulton County, Georgia",1061944.0,9015,8.489148203671757,9.659102541,69.66750322,0.055670001,0.02132
13123,"Gilmer County, Georgia",31519.0,108,3.426504647990101,5.8629308483,69.0267335,0.053939998,0.021980001
13125,"Glascock County, Georgia",2903.0,16,5.511539786427834,13.610071453,67.35483871,0.035020001,0.01397
13127,"Glynn County, Georgia",84566.0,388,4.588132346333042,11.871319597,65.32441263,0.062180001,0.02049
13129,"Gordon County, Georgia",57785.0,141,2.440079605433936,10.855921566,59.47290275,0.038320001,0.01542
13131,"Grady County, Georgia",26075.0,0,0.0,10.765918179,61.60529344,0.042769998,0.01444
13133,"Greene County, Georgia",19020.0,99,5.205047318611988,10.92407766,80.33571429,0.023700001,0.02196
13135,"Gwinnett County, Georgia",957977.0,1109,1.157647834968898,7.1666360795,73.59300816,0.042490002,0.01495
13137,"Habersham County, Georgia",46326.0,177,3.8207486076933037,11.163770405,62.131670969999995,0.035659999,0.017340001
13139,"Hall County, Georgia",204953.0,585,2.854312940039912,7.099467775,70.29001825,0.03537,0.01316
13141,"Hancock County, Georgia",8588.0,31,3.609687936655799,0.0,56.05652759,0.0213688,0.019992953
13143,"Haralson County, Georgia",30178.0,99,3.280535489429386,9.2542362064,63.55040143,0.078220002,0.01506
13145,"Harris County, Georgia",34914.0,130,3.7234347253250846,9.0969235858,73.99962984,0.063610002,0.01311
13147,"Hart County, Georgia",26110.0,105,4.021447721179625,12.635177822,62.34141563,0.030549999,0.02258
13149,"Heard County, Georgia",11489.0,25,2.1759944294542604,5.9701492537,60.100334450000005,0.02774,0.01499
13151,"Henry County, Georgia",240853.0,1243,5.160824237190319,5.7174147622,74.20918984,0.040890001,0.01213
13153,"Houston County, Georgia",164117.0,546,3.3268948372197884,6.8383727031,66.66933975,0.046259999,0.01196
13155,"Irwin County, Georgia",9487.0,31,3.2676293875830082,4.3830813062,56.82344922,0.02039,0.01135
13157,"Jackson County, Georgia",77033.0,343,4.452637181467683,7.7439954251,73.69656657,0.05745,0.0097700004
13159,"Jasper County, Georgia",14882.0,48,3.2253729337454646,5.0153595386,72.35210601,0.04527,0.01341
13161,"Jeff Davis County, Georgia",14791.0,48,3.2452166858224594,8.7312781248,52.463636359999995,0.01723,0.0079600001
13163,"Jefferson County, Georgia",15591.0,72,4.618048874350587,11.100953376,65.70937231,0.02393,0.01616
13165,"Jenkins County, Georgia",8704.0,30,3.4466911764705883,10.357923812,51.837959489999996,0.050489999,0.017899999
13167,"Johnson County, Georgia",9225.0,26,2.8184281842818426,12.984202554,52.19605347,0.068729997,0.01179
13169,"Jones County, Georgia",28382.0,60,2.1140159255866395,5.2683338016,68.47860901,0.045910001,0.01956
13171,"Lamar County, Georgia",18676.0,86,4.604840436924395,6.1642780089,61.11561866,0.06036,0.018309999
13173,"Lanier County, Georgia",9964.0,24,2.4086712163789645,6.882312457,44.47761194,0.059440002,0.0167
13175,"Laurens County, Georgia",49407.0,171,3.4610480296314288,11.276681434,64.30612534,0.027140001,0.01493
13177,"Lee County, Georgia",32968.0,89,2.6995874787672896,4.1614648356,76.95211786,0.091509998,0.0090800002
13179,"Liberty County, Georgia",65550.0,175,2.6697177726926014,7.0557107159,49.678318430000004,0.040109999,0.01336
13181,"Lincoln County, Georgia",7726.0,30,3.8829924928811805,17.854865451,74.4,0.030990001,0.021509999
13183,"Long County, Georgia",16804.0,30,1.7852892168531302,3.8151297144,42.00519866,0.04747,0.0078800004
13185,"Lowndes County, Georgia",118257.0,344,2.9089187109431154,9.0196176684,53.617488869999995,0.043620002,0.01181
13187,"Lumpkin County, Georgia",33405.0,138,4.1311180960934,4.3108403265,58.585439459999996,0.047619998,0.026769999
13189,"McDuffie County, Georgia",21715.0,90,4.144600506562284,11.513839635,66.1081252,0.026690001,0.01278
13191,"McIntosh County, Georgia",11183.0,64,5.722972368774032,5.366726297,56.43489254000001,0.059009999,0.031629998
13193,"Macon County, Georgia",12099.0,43,3.554012728324655,9.3497662558,44.48473282,0.023159999,0.01189
13195,"Madison County, Georgia",30378.0,99,3.258937388899862,9.2142471325,66.92204301,0.058729999,0.01308
13197,"Marion County, Georgia",7508.0,17,2.264251465103889,4.0273862263,56.625,0.036710002,0.0095600002
13199,"Meriwether County, Georgia",20679.0,70,3.3850766478069536,10.074358359,65.86133817999999,0.0392,0.0153
13201,"Miller County, Georgia",5923.0,0,0.0,10.3323575,64.65222349000001,0.028410001,0.019029999
13205,"Mitchell County, Georgia",21634.0,83,3.836553573079412,10.418639894,53.57441721,0.033300001,0.01277
13207,"Monroe County, Georgia",28287.0,85,3.00491391805423,9.8548951643,72.82578234,0.05229,0.01795
13209,"Montgomery County, Georgia",8687.0,25,2.877863474156786,6.9324090121,56.57631954,0.034159999,0.029100001
13211,"Morgan County, Georgia",20171.0,116,5.750830400079321,10.936236984,81.58188153,0.080410004,0.025450001
13213,"Murray County, Georgia",40063.0,76,1.8970122057759031,3.2120972524,54.96071429,0.036839999,0.0083600003
13215,"Muscogee County, Georgia",204572.0,982,4.800265921044914,10.265724326,56.25886215,0.05508,0.0165
13217,"Newton County, Georgia",113298.0,1,0.008826281134706702,6.971544197,69.29287767,0.042690001,0.01411
13219,"Oconee County, Georgia",41978.0,235,5.59817047024632,11.92988896,90.54865983,0.067400001,0.02179
13221,"Oglethorpe County, Georgia",14974.0,47,3.1387738747161746,5.1716335898,69.88397078,0.10809,0.0218
13223,"Paulding County, Georgia",169898.0,311,1.8305100707483313,4.4277299197,72.66808511,0.080030002,0.01173
13225,"Peach County, Georgia",28054.0,141,5.026021244742283,5.9519641482,59.894963000000004,0.03774,0.01249
13227,"Pickens County, Georgia",33439.0,188,5.622177696701456,8.0399701373,67.89369298,0.08241,0.020780001
13229,"Pierce County, Georgia",19822.0,70,3.5314297245484814,9.9166997223,63.67346939,0.041669998,0.01664
13231,"Pike County, Georgia",19145.0,79,4.126403760773048,10.005002501,75.786497,0.085309997,0.01994
13233,"Polk County, Georgia",43019.0,139,3.2311304307399054,9.6090050104,58.91974263,0.040169999,0.01168
13235,"Pulaski County, Georgia",9887.0,33,3.337716192980682,9.0144230769,44.409190370000005,0.03712,0.01133
13237,"Putnam County, Georgia",22206.0,113,5.088714761776097,10.442046641,69.22627737,0.03221,0.01517
13239,"Quitman County, Georgia",2180.0,0,0.0,0.0,57.90575916,0.015235725,0.023445917
13241,"Rabun County, Georgia",16915.0,114,6.739580254212237,15.111007788,71.42963792,0.06419,0.034790002
13243,"Randolph County, Georgia",6365.0,0,0.0,11.445389143,60.99206349000001,0.021020001,0.018829999
13245,"Richmond County, Georgia",206153.0,1056,5.122409084514899,9.6302748742,56.910398949999994,0.040429998,0.01719
13247,"Rockdale County, Georgia",93641.0,1,0.010679082880362236,8.0013475954,68.95455598,0.035119999,0.02373
13249,"Schley County, Georgia",4565.0,16,3.5049288061336257,17.793594306,56.94618273,0.087300003,0.01815
13251,"Screven County, Georgia",14026.0,2,0.14259232853272494,12.878300064,60.19981835,0.07096,0.01592
13253,"Seminole County, Georgia",9117.0,0,0.0,13.147803221,59.70791699,0.050179999,0.0084100002
13255,"Spalding County, Georgia",67415.0,299,4.435214714826078,9.2862635848,60.626069449999996,0.07023,0.015659999
13257,"Stephens County, Georgia",26732.0,136,5.087535537932067,12.702207943,59.55900777000001,0.036200002,0.018890001
13259,"Stewart County, Georgia",5121.0,21,4.100761570005858,0.0,50.571791610000005,0.034652516,0.0086770775
13261,"Sumter County, Georgia",29378.0,131,4.459119068690857,11.081483534,54.989816700000006,0.077380002,0.01866
13263,"Talbot County, Georgia",5793.0,26,4.48817538408424,5.2201148425,67.79595765,0.021144053,0.019698191
13265,"Taliaferro County, Georgia",1635.0,11,6.72782874617737,0.0,69.25373134,0.045559488,0.013426044
13267,"Tattnall County, Georgia",24309.0,56,2.3036735365502485,11.220079787,43.09110058,0.065159999,0.01312
13269,"Taylor County, Georgia",7799.0,38,4.87241954096679,11.632415665,60.40912667,0.033500001,0.018999999
13271,"Telfair County, Georgia",12619.0,36,2.852840954116808,9.7134531326,37.09760274,0.024599999,0.00868
13273,"Terrell County, Georgia",9004.0,1,0.11106175033318524,4.5693397304,68.83865939,0.028659999,0.01498
13275,"Thomas County, Georgia",45665.0,244,5.343260702945363,14.486073616,65.61477256,0.037360001,0.017720001
13277,"Tift County, Georgia",41247.0,178,4.315465367178219,11.832319135,56.09025146,0.047230002,0.01218
13279,"Toombs County, Georgia",26946.0,95,3.525569657834187,13.786935947,57.929936309999995,0.044459999,0.01373
13281,"Towns County, Georgia",12546.0,74,5.898294277060417,10.021584952,77.730151,0.065180004,0.02647
13283,"Treutlen County, Georgia",6411.0,25,3.899547652472313,10.997643362,60.99108028,0.04589,0.0079500005
13285,"Troup County, Georgia",69527.0,354,5.091547168725819,12.822156687,58.404275999999996,0.035580002,0.01544
13287,"Turner County, Georgia",8894.0,28,3.1481897908702496,12.440624293,64.65473146000001,0.03345,0.01473
13289,"Twiggs County, Georgia",7955.0,27,3.3940917661847894,9.1145833333,68.1595092,0.047370002,0.02421
13291,"Union County, Georgia",24880.0,114,4.581993569131833,10.610883735,78.17131374,0.097199999,0.03108
13293,"Upson County, Georgia",27638.0,101,3.654388884868659,10.325429039,64.525,0.04549,0.01379
13295,"Walker County, Georgia",68065.0,203,2.9824432527730846,9.2868025829,54.42981643,0.0537,0.01148
13297,"Walton County, Georgia",97752.0,149,1.524265488174155,5.9185950614,74.52596266,0.047680002,0.01165
13299,"Ware County, Georgia",35917.0,106,2.9512487123089346,15.724153423,52.81726833,0.039820001,0.01368
13301,"Warren County, Georgia",5197.0,23,4.425630171252646,11.639185257,64.03381643,0.02027717,0.02005261
13303,"Washington County, Georgia",19975.0,78,3.904881101376721,9.1194649914,60.17175573,0.035470001,0.01524
13305,"Wayne County, Georgia",30277.0,52,1.7174753112924002,12.299326774,57.63644565,0.055149999,0.01534
13307,"Webster County, Georgia",2354.0,5,2.1240441801189465,12.886597938,69.32668329,0.049405456,0.012424016
13309,"Wheeler County, Georgia",7550.0,16,2.119205298013245,0.0,35.04601227,0.02318,0.0093900003
13311,"White County, Georgia",28165.0,132,4.686667850168649,9.7201971811,61.084312510000004,0.050080001,0.022120001
13313,"Whitfield County, Georgia",103033.0,313,3.0378616559742992,9.5993484079,56.73743534,0.03616,0.01168
13315,"Wilcox County, Georgia",8839.0,23,2.602104310442358,5.7071110604,48.14380044,0.03356,0.0112
13317,"Wilkes County, Georgia",9610.0,36,3.7460978147762747,10.417751849,66.91949434,0.071429998,0.01462
13319,"Wilkinson County, Georgia",8852.0,19,2.1464075915047447,12.671351227,70.82405345000001,0.028820001,0.032299999
13321,"Worth County, Georgia",20706.0,54,2.607939727615184,9.7924010967,59.177820270000005,0.072229996,0.01257
21001,"Adair County, Kentucky",18887.0,50,2.6473235558850003,5.2446635548,57.181076669999996,0.04555,0.02039
21003,"Allen County, Kentucky",20773.0,73,3.5141770567563664,3.7602820212,58.831291230000005,0.066569999,0.01435
21005,"Anderson County, Kentucky",23839.0,81,3.3977935316078693,9.0819022457,77.38164816000001,0.122,0.01485
21007,"Ballard County, Kentucky",7742.0,16,2.066649444587962,16.993464052,67.87148594,0.06735,0.022840001
21009,"Barren County, Kentucky",44511.0,92,2.0669048100469545,6.0195300308,60.69915254,0.080349997,0.01019
21011,"Bath County, Kentucky",12739.0,44,3.453960279456786,6.2358718528,61.09663409,0.05954,0.0083499998
21013,"Bell County, Kentucky",24248.0,69,2.8455955130320025,10.60760353,48.21891503,0.031970002,0.01532
21015,"Boone County, Kentucky",136150.0,394,2.8938670583914803,5.4639701495,71.29485678,0.061760001,0.01368
21017,"Bourbon County, Kentucky",20228.0,78,3.8560411311053984,9.9537152242,64.8923284,0.048689999,0.01918
21019,"Boyd County, Kentucky",48242.0,159,3.2958832552547572,15.589274579,58.862867200000004,0.063979998,0.01013
21021,"Boyle County, Kentucky",30613.0,151,4.932544997223402,11.972560186,61.14539307,0.13173001,0.02297
21023,"Bracken County, Kentucky",8420.0,28,3.32541567695962,13.014671084,67.2050673,0.056499999,0.021819999
21025,"Breathitt County, Kentucky",13580.0,52,3.8291605301914577,3.7450378249,55.82840237,0.044050001,0.01426
21027,"Breckinridge County, Kentucky",20528.0,47,2.289555728760717,11.937162775,65.47030498000001,0.046459999,0.01477
21029,"Bullitt County, Kentucky",82482.0,238,2.885478043694382,5.8447445012,66.99233716,0.069119997,0.01022
21031,"Butler County, Kentucky",12365.0,29,2.3453295592397896,13.013420089,63.638253639999995,0.11675,0.02091
21033,"Caldwell County, Kentucky",12635.0,55,4.352987732489117,15.910898966,65.92820513,0.082099997,0.01777
21035,"Calloway County, Kentucky",37345.0,157,4.204043379301112,13.798593605,55.933942599999995,0.067149997,0.022229999
21037,"Campbell County, Kentucky",93122.0,304,3.26453469641975,7.5026795284,66.78930452,0.081909999,0.01393
21039,"Carlisle County, Kentucky",4782.0,19,3.97323295692179,12.711864407,72.27397260000001,0.066710003,0.016899999
21041,"Carroll County, Kentucky",10842.0,37,3.4126544917911827,8.2281952825,52.641629540000004,0.048239999,0.01276
21043,"Carter County, Kentucky",26671.0,81,3.0370064864459527,6.4406137526,56.210577390000005,0.0502,0.01101
21045,"Casey County, Kentucky",15942.0,52,3.261824112407477,6.9095477387,58.851046370000006,0.078500003,0.016580001
21047,"Christian County, Kentucky",72766.0,203,2.789764450430146,12.322521462,46.55740903,0.046259999,0.022290001
21049,"Clark County, Kentucky",36897.0,137,3.7130390004607423,8.0947626885,65.27907814,0.064889997,0.01492
21051,"Clay County, Kentucky",20322.0,46,2.263556736541679,4.5196605233,48.15989848,0.02973,0.0074700001
21053,"Clinton County, Kentucky",9295.0,28,3.012372243141474,5.4806532939,62.78803309999999,0.036040001,0.01215
21055,"Crittenden County, Kentucky",8979.0,19,2.1160485577458514,13.361541031,61.43374366,0.067299999,0.02142
21057,"Cumberland County, Kentucky",5974.0,19,3.1804486106461334,0.0,64.06582768999999,0.14313,0.017550001
21059,"Daviess County, Kentucky",102916.0,382,3.7117649345096972,12.400457267,65.99651521,0.054269999,0.01495
21061,"Edmonson County, Kentucky",12179.0,23,1.8884965924952786,0.0,62.05465587,0.056899998,0.01605
21063,"Elliott County, Kentucky",7378.0,12,1.626457034426674,0.0,48.97792314,0.056680001,0.0091599999
21065,"Estill County, Kentucky",14138.0,50,3.5365681143018812,11.392765594,58.84788479,0.050590001,0.01702
21067,"Fayette County, Kentucky",321276.0,1693,5.269612420473362,11.300246295,64.81722074000001,0.068360001,0.01457
21069,"Fleming County, Kentucky",15111.0,49,3.2426709019919264,6.5410779696,64.44140447,0.044629999,0.01204
21071,"Floyd County, Kentucky",35780.0,118,3.2979318054779205,5.7178798102,58.34433541000001,0.061299998,0.01175
21073,"Franklin County, Kentucky",51475.0,337,6.54686741136474,20.539849245,67.16237113,0.10803,0.031750001
21075,"Fulton County, Kentucky",6480.0,15,2.314814814814815,10.96834848,50.9148265,0.049460001,0.0251
21077,"Gallatin County, Kentucky",8720.0,29,3.325688073394496,0.0,59.53596288000001,0.054260001,0.022600001
21079,"Garrard County, Kentucky",17175.0,47,2.7365356622998545,5.1168343851,64.49055206,0.062540002,0.016100001
21081,"Grant County, Kentucky",25085.0,83,3.3087502491528804,7.4503960474,60.70511069,0.046069998,0.017619999
21083,"Graves County, Kentucky",36701.0,102,2.7792158251818755,10.43611996,61.63708801,0.071869999,0.01353
21085,"Grayson County, Kentucky",26465.0,72,2.720574343472511,6.0080357478,60.413410639999995,0.07339,0.01465
21087,"Green County, Kentucky",11198.0,18,1.6074298981961066,14.078310603,67.69947583,0.063749999,0.01925
21089,"Greenup County, Kentucky",35853.0,109,3.0401918946810587,7.9089342711,65.71221981000001,0.065760002,0.01781
21091,"Hancock County, Kentucky",9058.0,33,3.643188341797306,12.193770092,69.8173516,0.068070002,0.015659999
21093,"Hardin County, Kentucky",111005.0,357,3.216071348137471,8.2244193739,60.19432998999999,0.064520001,0.01442
21095,"Harlan County, Kentucky",26589.0,73,2.745496257850991,8.1833060556,54.298440979999995,0.043090001,0.0090100002
21097,"Harrison County, Kentucky",18803.0,72,3.829176195287986,8.8991257918,61.43650243,0.05697,0.01475
21099,"Hart County, Kentucky",19345.0,37,1.9126389247867666,9.1836734694,59.333569659999995,0.06151,0.01386
21101,"Henderson County, Kentucky",44770.0,111,2.479338842975207,13.168051582,59.354468510000004,0.055399999,0.017929999
21103,"Henry County, Kentucky",15731.0,71,4.513381221791367,8.8770528185,67.16652857999999,0.067610003,0.01847
21105,"Hickman County, Kentucky",4491.0,41,9.129369850812736,11.307100859,61.59663866,0.054370001,0.018750001
21107,"Hopkins County, Kentucky",45223.0,196,4.334077792273844,17.182897438,62.353964340000005,0.062650003,0.018920001
21109,"Jackson County, Kentucky",13002.0,37,2.8457160436855866,0.0,58.94889102999999,0.02623,0.01092
21111,"Jefferson County, Kentucky",779232.0,3587,4.603250379861197,9.8267517801,67.82187871000001,0.090379998,0.015969999
21113,"Jessamine County, Kentucky",53381.0,314,5.8822427455461685,12.349319866,66.78794047,0.06295,0.01592
21115,"Johnson County, Kentucky",22631.0,60,2.651230612876143,4.9451537493,58.98148148,0.070529997,0.01012
21117,"Kenton County, Kentucky",169066.0,624,3.6908662889049246,6.8697046027,66.46806443999999,0.065970004,0.01014
21119,"Knott County, Kentucky",14282.0,41,2.8707463940624565,5.7661813464,52.222222220000006,0.04318,0.01148
21121,"Knox County, Kentucky",30207.0,57,1.88697983911014,8.7274680273,55.96879612,0.035999998,0.01195
21123,"Larue County, Kentucky",14902.0,43,2.885518722319152,12.53050188,67.85315985,0.056809999,0.025830001
21125,"Laurel County, Kentucky",62442.0,92,1.4733672848403319,4.7706130238,60.371723249999995,0.035300002,0.01288
21127,"Lawrence County, Kentucky",16228.0,30,1.8486566428395366,5.5869389782,58.91571368,0.058970001,0.0099200001
21129,"Lee County, Kentucky",7338.0,26,3.5431997819569365,4.1316623055,47.482142859999996,0.043699998,0.01798
21131,"Leslie County, Kentucky",10468.0,25,2.388230798624379,3.9631427722,60.51572327,0.025,0.01139
21133,"Letcher County, Kentucky",21490.0,74,3.4434620753839,5.2649212655,53.249781399999996,0.11915,0.01257
21135,"Lewis County, Kentucky",13063.0,26,1.99035443619383,2.3158869847,56.92307692000001,0.031319998,0.01127
21137,"Lincoln County, Kentucky",24320.0,41,1.6858552631578947,11.083743842,58.94139886999999,0.057330001,0.01196
21139,"Livingston County, Kentucky",8980.0,27,3.0066815144766146,15.619770166,69.67966573999999,0.09967,0.01519
21141,"Logan County, Kentucky",27498.0,91,3.3093315877518363,13.631308964,60.297924300000005,0.10468,0.0149
21143,"Lyon County, Kentucky",8721.0,27,3.0959752321981426,7.6914624767,60.65997131,0.079489999,0.025979999
21145,"McCracken County, Kentucky",67573.0,320,4.735619256211801,16.002370722,66.14246251,0.11191,0.01736
21147,"McCreary County, Kentucky",16892.0,41,2.4271844660194173,4.1913657865,47.89728322,0.02991,0.01036
21149,"McLean County, Kentucky",9173.0,31,3.3794832661070533,19.769357496,68.55913978,0.055119999,0.01826
21151,"Madison County, Kentucky",92955.0,326,3.5070733150449143,7.7741708427,61.146239550000004,0.056290001,0.01816
21153,"Magoffin County, Kentucky",11647.0,41,3.5202197990898942,3.5220568812,57.38672286999999,0.10127,0.0090899998
21155,"Marion County, Kentucky",19627.0,60,3.0570132980078464,5.0568900126,61.97847969,0.045370001,0.01013
21157,"Marshall County, Kentucky",31706.0,142,4.47864757459156,18.252194984,70.92887367,0.098229997,0.02293
21159,"Martin County, Kentucky",11298.0,23,2.0357585413347494,3.60522758,42.997811819999995,0.036449999,0.01063
21161,"Mason County, Kentucky",17068.0,93,5.44879306304195,15.35735381,61.14483289,0.040649999,0.020749999
21163,"Meade County, Kentucky",29964.0,60,2.002402883460152,5.9998000067,64.56188515,0.062430002,0.01846
21165,"Menifee County, Kentucky",6174.0,18,2.9154518950437316,4.8,60.82352941,0.04479,0.016519999
21167,"Mercer County, Kentucky",22662.0,98,4.32441973347454,10.916077198,71.1859266,0.10177,0.018610001
21169,"Metcalfe County, Kentucky",10313.0,21,2.036264908368079,7.7145612343,65.21795706,0.049699999,0.00508
21171,"Monroe County, Kentucky",11331.0,28,2.4710969905568794,7.0453544694,65.96534653,0.21001001,0.01067
21173,"Montgomery County, Kentucky",28188.0,92,3.263800198666099,7.4029682377,60.366799910000005,0.067850001,0.0096300002
21175,"Morgan County, Kentucky",13840.0,41,2.9624277456647397,2.8328611898,51.48837209,0.10055,0.0091300001
21177,"Muhlenberg County, Kentucky",30735.0,66,2.14738897022938,20.029551798,58.748967799999996,0.13736001,0.01277
21179,"Nelson County, Kentucky",46779.0,140,2.992795912695868,9.0732613099,66.69057524,0.055160001,0.011
